['sequence is a'],['sequence is a'],['sequence']
['disjunction'],['disjunction'],['disjunction']
['elaboration'],['elaboration'],['elaboration']
['solution-hood'],['solution-hood'],['solution-hood']
['restatement'],['restatement'],['restatement']
['elaboration'],['elaboration'],['elaboration']
['results in a'],['results in a'],['result']
['results in a'],['results in a'],['result']
['sequence is a'],['sequence is a'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['sequence is a'],['sequence is a'],['sequence']
['results in a'],['results in a'],['result']
['results in a'],['results in a'],['result']
['results in a'],['results in a'],['result']
['it is a'],['it is a'],['cause']
['is a list'],['is a list'],['list']
['preparation of a'],['preparation of a'],['preparation']
['is a list'],['is a list'],['list']
['results in a'],['results in a'],['result']
['sequence is a'],['sequence is a'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['results in a'],['results in a'],['result']
[', i'],[', i'],['contrast']
['results in a'],['results in a'],['result']
['circumstances'],['circumstances'],['circumstance']
[', i'],[', i'],['contrast']
['results in a'],['results in a'],['result']
['it is a'],['it is a'],['cause']
['it is a'],['it is a'],['cause']
['elaboration'],['elaboration'],['elaboration']
['circumstances'],['circumstances'],['circumstance']
['elaboration'],['elaboration'],['elaboration']
['results in a'],['results in a'],['result']
['elaboration'],['elaboration'],['elaboration']
['is a list'],['is a list'],['list']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['to provide a'],['to provide a'],['purpose']
['it is a'],['it is a'],['means']
['it is a'],['it is a'],['means']
['to provide a'],['to provide a'],['purpose']
['preparation of a'],['preparation of a'],['preparation']
['circumstances'],['circumstances'],['circumstance']
['is a list'],['is a list'],['list']
['elaboration'],['elaboration'],['elaboration']
['sequence is a'],['sequence is a'],['sequence']
['results in a'],['results in a'],['result']
['elaboration'],['elaboration'],['elaboration']
['is a list'],['is a list'],['list']
['is a list'],['is a list'],['list']
['is a list'],['is a list'],['list']
['restatement'],['restatement'],['restatement']
['results in a'],['results in a'],['result']
['is a list'],['is a list'],['list']
['it is a'],['it is a'],['cause']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['to provide a'],['to provide a'],['purpose']
['is a list'],['is a list'],['list']
['elaboration'],['elaboration'],['elaboration']
['evaluation'],['evaluation'],['evaluation']
['evidence that a'],['evidence that a'],['evidence']
['preparation of a'],['preparation of a'],['preparation']
['preparation of a'],['preparation of a'],['preparation']
['circumstances'],['circumstances'],['circumstance']
['together with a'],['together with a'],['conjunction']
['restatement'],['restatement'],['restatement']
['solution-hood'],['solution-hood'],['solution-hood']
['preparation of a'],['preparation of a'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['together with a'],['together with a'],['conjunction']
['restatement'],['restatement'],['restatement']
['justify the fact that'],['justify the fact that'],['justify']
['sequence is a'],['sequence is a'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['concessions'],['concessions'],['concession']
['interpretation'],['interpretation'],['interpretation']
['sequence is a'],['sequence is a'],['sequence']
['justify the fact that'],['justify the fact that'],['justify']
['elaboration'],['elaboration'],['elaboration']
['sequence is a'],['sequence is a'],['sequence']
['together with a'],['together with a'],['conjunction']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['justify the fact that'],['justify the fact that'],['justify']
['anthitesis'],['anthitesis'],['anthitesis']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['sequence is a'],['sequence is a'],['sequence']
['evaluation'],['evaluation'],['evaluation']
['preparation of a'],['preparation of a'],['preparation']
['together with a'],['together with a'],['conjunction']
['preparation of a'],['preparation of a'],['preparation']
['circumstances'],['circumstances'],['circumstance']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['together with a'],['together with a'],['conjunction']
['circumstances'],['circumstances'],['circumstance']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['concessions'],['concessions'],['concession']
['it is a'],['it is a'],['cause']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['circumstances'],['circumstances'],['circumstance']
['sequence is a'],['sequence is a'],['sequence']
['together with a'],['together with a'],['conjunction']
['sequence is a'],['sequence is a'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['concessions'],['concessions'],['concession']
['evidence that a'],['evidence that a'],['evidence']
['together with a'],['together with a'],['conjunction']
['concessions'],['concessions'],['concession']
['elaboration'],['elaboration'],['elaboration']
['together with a'],['together with a'],['conjunction']
['preparation of a'],['preparation of a'],['preparation']
['preparation of a'],['preparation of a'],['preparation']
['preparation of a'],['preparation of a'],['preparation']
['results in a'],['results in a'],['result']
['preparation of a'],['preparation of a'],['preparation']
['to provide a'],['to provide a'],['purpose']
['results in a'],['results in a'],['result']
['results in a'],['results in a'],['result']
['to provide a'],['to provide a'],['purpose']
['results in a'],['results in a'],['result']
['preparation of a'],['preparation of a'],['preparation']
['circumstances'],['circumstances'],['circumstance']
['sequence is a'],['sequence is a'],['sequence']
['results in a'],['results in a'],['result']
['results in a'],['results in a'],['result']
['is a list'],['is a list'],['list']
['preparation of a'],['preparation of a'],['preparation']
['preparation of a'],['preparation of a'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['anthitesis'],['anthitesis'],['anthitesis']
['circumstances'],['circumstances'],['circumstance']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['means']
['results in a'],['results in a'],['result']
['results in a'],['results in a'],['result']
['elaboration'],['elaboration'],['elaboration']
['results in a'],['results in a'],['result']
['preparation of a'],['preparation of a'],['preparation']
['preparation of a'],['preparation of a'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['preparation of a'],['preparation of a'],['preparation']
['it is a'],['it is a'],['cause']
['results in a'],['results in a'],['result']
['motibation'],['motibation'],['motibation']
['results in a'],['results in a'],['result']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['anthitesis'],['anthitesis'],['anthitesis']
['elaboration'],['elaboration'],['elaboration']
['results in a'],['results in a'],['result']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['results in a'],['results in a'],['result']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['preparation of a'],['preparation of a'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['is a list'],['is a list'],['list']
['is a list'],['is a list'],['list']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
[', i'],[', i'],['contrast']
['together with a'],['together with a'],['conjunction']
['elaboration'],['elaboration'],['elaboration']
['preparation of a'],['preparation of a'],['preparation']
['preparation of a'],['preparation of a'],['preparation']
['circumstances'],['circumstances'],['circumstance']
['motibation'],['motibation'],['motibation']
['to provide a'],['to provide a'],['purpose']
['circumstances'],['circumstances'],['circumstance']
['evidence that a'],['evidence that a'],['evidence']
['condition'],['condition'],['condition']
['elaboration'],['elaboration'],['elaboration']
['disjunction'],['disjunction'],['disjunction']
['interpretation'],['interpretation'],['interpretation']
['elaboration'],['elaboration'],['elaboration']
['evidence that a'],['evidence that a'],['evidence']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
[', i'],[', i'],['contrast']
['circumstances'],['circumstances'],['circumstance']
['elaboration'],['elaboration'],['elaboration']
['results in a'],['results in a'],['result']
['it is a'],['it is a'],['cause']
['elaboration'],['elaboration'],['elaboration']
['evidence that a'],['evidence that a'],['evidence']
['concessions'],['concessions'],['concession']
['together with a'],['together with a'],['conjunction']
['evaluation'],['evaluation'],['evaluation']
['evaluation'],['evaluation'],['evaluation']
['together with a'],['together with a'],['conjunction']
['preparation of a'],['preparation of a'],['preparation']
['concessions'],['concessions'],['concession']
['background of a'],['background of a'],['background']
['restatement'],['restatement'],['restatement']
['concessions'],['concessions'],['concession']
['justify the fact that'],['justify the fact that'],['justify']
['it is a'],['it is a'],['means']
['evaluation'],['evaluation'],['evaluation']
['preparation of a'],['preparation of a'],['preparation']
['restatement'],['restatement'],['restatement']
['preparation of a'],['preparation of a'],['preparation']
['anthitesis'],['anthitesis'],['anthitesis']
['evaluation'],['evaluation'],['evaluation']
['preparation of a'],['preparation of a'],['preparation']
['it is a'],['it is a'],['means']
['sequence is a'],['sequence is a'],['sequence']
['restatement'],['restatement'],['restatement']
['evidence that a'],['evidence that a'],['evidence']
['elaboration'],['elaboration'],['elaboration']
['evaluation'],['evaluation'],['evaluation']
['background of a'],['background of a'],['background']
['disjunction'],['disjunction'],['disjunction']
['disjunction'],['disjunction'],['disjunction']
['disjunction'],['disjunction'],['disjunction']
['elaboration'],['elaboration'],['elaboration']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['means']
